Time,Brightness
25113,99
25114,99
25115,101
25116,101
25117,99
25118,96
25119,94
25120,95
25121,96
25122,97
25123,99
25124,99
25125,98
25126,96
25127,93
25128,93
25129,94
25130,96
25131,97
25132,98
25133,97
25134,95
25135,93
25136,92
25137,93
25138,95
25139,96
25140,97
25141,97
25142,96
25143,93
25144,91
25145,92
25146,93
25147,95
25148,96
25149,96
25150,95
25151,94
25152,91
25153,91
25154,92
25155,94
25156,96
25157,98
25158,99
25159,98
25160,97
25161,97
25162,100
25163,103
25164,105
25165,108
25166,110
25167,110
25168,109
25169,108
25170,111
25171,114
25172,116
25173,119
25174,121
25175,121
25176,121
25177,119
25178,120
25179,123
25180,125
25181,127
25182,129
25183,130
25184,129
25185,127
25186,127
25187,129
25188,135
25189,144
25190,155
25191,166
25192,176
25193,186
25194,195
25195,208
25196,220
25197,232
25198,244
25199,255
25200,264
25201,272
25202,279
25203,288
25204,297
25205,305
25206,314
25207,321
25208,327
25209,332
25210,337
25211,341
25212,347
25213,353
25214,358
25215,363
25216,367
25217,370
25218,372
25219,374
25220,378
25221,386
25222,403
25223,423
25224,443
25225,461
25226,477
25227,492
25228,506
25229,520
25230,531
25231,542
25232,552
25233,560
25234,567
25235,573
25236,579
25237,585
25238,590
25239,595
25240,600
25241,603
25242,607
25243,610
25244,612
25245,614
25246,617
25247,620
25248,622
25249,624
25250,625
25251,626
25252,627
25253,628
25254,630
25255,637
25256,645
25257,653
25258,659
25259,665
25260,671
25261,676
25262,680
25263,685
25264,688
25265,691
25266,694
25267,696
25268,698
25269,699
25270,701
25271,703
25272,704
25273,706
25274,707
25275,707
25276,708
25277,708
25278,710
25279,710
25280,711
25281,712
25282,713
25283,713
25284,713
25285,713
25286,713
25287,714
25288,714
25289,715
25290,715
25291,715
25292,716
25293,715
25294,715
25295,715
25296,716
25297,716
25298,716
25299,717
25300,716
25301,716
25302,716
25303,716
25304,717
25305,717
25306,718
25307,718
25308,718
25309,717
25310,717
25311,717
25312,717
25313,718
25314,718
25315,718
25316,718
25317,718
25318,718
25319,717
25320,718
25321,718
25322,718
25323,719
25324,719
25325,719
25326,718
25327,718
25328,718
25329,718
25330,719
25331,719
25332,719
25333,719
25334,719
25335,718
25336,718
25337,719
25338,719
25339,719
25340,719
25341,720
25342,719
25343,719
25344,719
25345,718
25346,719
25347,719
25348,719
25349,719
25350,719
25351,719
25352,719
25353,719
25354,719
25355,718
25356,716
25357,712
25358,709
25359,706
25360,702
25361,698
25362,695
25363,692
25364,690
25365,687
25366,684
25367,681
25368,679
25369,677
25370,675
25371,673
25372,672
25373,671
25374,669
25375,668
25376,666
25377,664
25378,663
25379,663
25380,662
25381,661
25382,660
25383,660
25384,659
25385,657
25386,657
25387,656
25388,654
25389,648
25390,641
25391,633
25392,624
25393,615
25394,606
25395,598
25396,590
25397,582
25398,575
25399,567
25400,560
25401,552
25402,545
25403,538
25404,533
25405,527
25406,522
25407,517
25408,512
25409,507
25410,501
25411,496
25412,493
25413,490
25414,487
25415,484
25416,481
25417,478
25418,474
25419,470
25420,468
25421,465
25422,456
25423,444
25424,432
25425,418
25426,403
25427,388
25428,375
25429,364
25430,352
25431,342
25432,331
25433,321
25434,309
25435,298
25436,288
25437,281
25438,274
25439,268
25440,262
25441,256
25442,248
25443,241
25444,233
25445,229
25446,225
25447,222
25448,219
25449,216
25450,212
25451,207
25452,201
25453,198
25454,196
25455,193
25456,189
25457,184
25458,178
25459,170
25460,163
25461,156
25462,153
25463,150
25464,147
25465,145
25466,142
25467,138
25468,133
25469,128
25470,126
25471,125
25472,125
25473,124
25474,123
25475,121
25476,118
25477,114
25478,112
25479,113
25480,113
25481,114
25482,114
25483,113
25484,111
25485,107
25486,105
25487,106
25488,106
25489,107
25490,108
25491,108
25492,106
25493,103
25494,101
25495,101
25496,102
25497,103
25498,104
25499,105
25500,103
25501,101
25502,99
25503,98
25504,99
25505,100
25506,101
25507,102
25508,102
25509,100
25510,98
25511,95
25512,97
25513,98
25514,99
25515,100
25516,100
25517,99
25518,97
25519,94
25520,94
25521,96
25522,97
25523,98
25524,99
25525,99
25526,96
25527,94
25528,93
25529,95
25530,96
25531,97
25532,98
25533,98
25534,96
25535,93
25536,91
25537,93
25538,94
25539,95
25540,97
25541,97
25542,96
25543,94
25544,91
25545,92
25546,93
25547,94
25548,95
25549,97
25550,96
25551,94
25552,91
25553,91
25554,92
25555,93
25556,95
25557,97
25558,98
25559,98
25560,97
25561,96
25562,99
25563,102
25564,104
25565,107
25566,109
25567,110
25568,109
25569,108
25570,110
25571,113
25572,116
25573,118
25574,120
25575,121
25576,120
25577,119
25578,119
25579,122
25580,124
25581,126
25582,128
25583,128
25584,128
25585,126
25586,126
25587,127
25588,132
25589,141
25590,152
25591,164
25592,174
25593,183
25594,193
25595,205
25596,217
25597,229
25598,240
25599,251
25600,261
25601,268
25602,276
25603,284
25604,293
25605,302
25606,310
25607,318
25608,324
25609,329
25610,333
25611,337
25612,343
25613,349
25614,354
25615,359
25616,364
25617,367
25618,369
25619,370
25620,374
25621,381
25622,398
25623,418
25624,439
25625,458
25626,475
25627,490
25628,504
25629,518
25630,531
25631,542
25632,552
25633,560
25634,567
25635,574
25636,579
25637,586
25638,591
25639,596
25640,601
25641,605
25642,608
25643,611
25644,613
25645,616
25646,619
25647,621
25648,623
25649,625
25650,627
25651,628
25652,629
25653,630
25654,632
25655,638
25656,646
25657,654
25658,660
25659,666
25660,672
25661,676
25662,681
25663,685
25664,688
25665,692
25666,694
25667,696
25668,698
25669,699
25670,701
25671,703
25672,704
25673,706
25674,707
25675,708
25676,709
25677,709
25678,710
25679,711
25680,711
25681,713
25682,713
25683,713
25684,713
25685,714
25686,713
25687,714
25688,714
25689,715
25690,715
25691,715
25692,715
25693,715
25694,715
25695,715
25696,716
25697,716
25698,717
25699,717
25700,717
25701,717
25702,717
25703,717
25704,717
25705,718
25706,718
25707,718
25708,718
25709,718
25710,717
25711,717
25712,717
25713,717
25714,718
25715,718
25716,718
25717,718
25718,718
25719,717
25720,718
25721,718
25722,719
25723,719
25724,717
25725,718
25726,718
25727,718
25728,718
25729,718
25730,719
25731,719
25732,719
25733,719
25734,719
25735,718
25736,718
25737,718
25738,718
25739,719
25740,719
25741,719
25742,719
25743,719
25744,719
25745,719
25746,719
25747,719
25748,720
25749,719
25750,719
25751,719
25752,719
25753,719
25754,719
25755,718
25756,715
25757,712
25758,709
25759,705
25760,701
25761,698
25762,695
25763,692
25764,689
25765,686
25766,684
25767,681
25768,679
25769,676
25770,674
25771,672
25772,671
25773,669
25774,668
25775,666
25776,664
25777,663
25778,661
25779,661
25780,660
25781,659
25782,659
25783,658
25784,657
25785,656
25786,655
25787,655
25788,653
25789,647
25790,640
25791,632
25792,624
25793,615
25794,605
25795,597
25796,589
25797,581
25798,574
25799,567
25800,560
25801,552
25802,545
25803,538
25804,533
25805,528
25806,523
25807,518
25808,513
25809,508
25810,503
25811,498
25812,494
25813,491
25814,488
25815,486
25816,482
25817,479
25818,475
25819,471
25820,469
25821,466
25822,457
25823,446
25824,433
25825,420
25826,405
25827,390
25828,376
25829,364
25830,352
25831,342
25832,331
25833,321
25834,310
25835,298
25836,287
25837,280
25838,272
25839,266
25840,260
25841,254
25842,247
25843,239
25844,231
25845,227
25846,223
25847,220
25848,217
25849,215
25850,210
25851,206
25852,200
25853,196
25854,194
25855,191
25856,187
25857,182
25858,177
25859,170
25860,162
25861,155
25862,152
25863,149
25864,146
25865,144
25866,142
25867,138
25868,133
25869,127
25870,126
25871,125
25872,124
25873,124
25874,124
25875,122
25876,118
25877,115
25878,112
25879,112
25880,113
25881,113
25882,114
25883,113
25884,111
25885,108
25886,105
25887,105
25888,106
25889,107
25890,108
25891,108
25892,107
25893,104
25894,101
25895,101
25896,102
25897,103
25898,104
25899,105
25900,104
25901,102
25902,100
25903,98
25904,99
25905,100
25906,101
25907,102
25908,102
25909,101
25910,98
25911,96
25912,97
25913,98
25914,99
25915,100
25916,101
25917,100
25918,98
25919,95
25920,95
25921,96
25922,97
25923,99
25924,99
25925,99
25926,97
25927,94
25928,93
25929,94
25930,95
25931,97
25932,98
25933,98
25934,96
25935,94
25936,92
25937,93
25938,94
25939,96
25940,96
25941,97
25942,97
25943,95
25944,91
25945,92
25946,93
25947,94
25948,95
25949,97
25950,96
25951,94
25952,92
25953,90
25954,92
25955,93
25956,95
25957,97
25958,99
25959,98
25960,97
25961,97
25962,99
25963,102
25964,105
25965,108
25966,110
25967,110
25968,110
25969,109
25970,110
25971,113
25972,116
25973,118
25974,120
25975,121
25976,121
25977,120
25978,120
25979,122
25980,124
25981,127
25982,128
25983,130
25984,129
25985,129
25986,127
25987,129
25988,133
25989,142
25990,152
25991,164
25992,174
25993,184
25994,193
25995,205
25996,217
25997,229
25998,240
25999,251
26000,261
26001,269
26002,276
26003,284
26004,293
26005,302
26006,310
26007,318
26008,324
26009,330
26010,334
26011,338
26012,344
26013,350
26014,354
26015,360
26016,364
26017,367
26018,369
26019,372
26020,374
26021,379
26022,396
26023,416
26024,436
26025,455
26026,473
26027,487
26028,502
26029,516
26030,528
26031,539
26032,549
26033,558
26034,565
26035,571
26036,577
26037,583
26038,588
26039,593
26040,599
26041,603
26042,606
26043,608
26044,610
26045,613
26046,617
26047,619
26048,621
26049,623
26050,625
26051,626
26052,627
26053,628
26054,630
26055,635
26056,643
26057,651
26058,658
26059,664
26060,670
26061,675
26062,679
26063,684
26064,687
26065,691
26066,694
26067,696
26068,698
26069,699
26070,701
26071,703
26072,705
26073,706
26074,707
26075,708
26076,708
26077,709
26078,710
26079,710
26080,711
26081,712
26082,712
26083,713
26084,713
26085,714
26086,713
26087,714
26088,714
26089,715
26090,715
26091,716
26092,716
26093,716
26094,715
26095,716
26096,716
26097,717
26098,717
26099,717
26100,717
26101,717
26102,716
26103,716
26104,717
26105,717
26106,717
26107,717
26108,718
26109,717
26110,718
26111,717
26112,717
26113,718
26114,718
26115,719
26116,718
26117,719
26118,719
26119,718
26120,718
26121,719
26122,718
26123,718
26124,718
26125,719
26126,718
26127,718
26128,718
26129,718
26130,719
26131,719
26132,719
26133,719
26134,719
26135,719
26136,718
26137,719
26138,719
26139,719
26140,719
26141,719
26142,719
26143,719
26144,719
26145,719
26146,719
26147,719
26148,719
26149,719
26150,719
26151,719
26152,719
26153,718
26154,719
26155,718
26156,716
26157,713
26158,710
26159,706
26160,702
26161,698
26162,696
26163,693
26164,690
26165,688
26166,685
26167,682
26168,680
26169,677
26170,675
26171,673
26172,671
26173,671
26174,669
26175,667
26176,666
26177,664
26178,663
26179,662
26180,662
26181,661
26182,660
26183,660
26184,659
26185,658
26186,657
26187,656
26188,654
26189,649
26190,642
26191,634
26192,625
26193,616
26194,607
26195,598
26196,590
26197,583
26198,575
26199,568
26200,561
26201,553
26202,546
26203,538
26204,533
26205,528
26206,523
26207,518
26208,513
26209,507
26210,502
26211,496
26212,493
26213,489
26214,486
26215,483
26216,481
26217,478
26218,474
26219,470
26220,467
26221,465
26222,456
26223,446
26224,434
26225,420
26226,406
26227,391
26228,376
26229,365
26230,353
26231,343
26232,333
26233,322
26234,311
26235,300
26236,289
26237,281
26238,274
26239,268
26240,262
26241,256
26242,250
26243,243
26244,235
26245,229
26246,226
26247,223
26248,220
26249,217
26250,214
26251,209
26252,204
26253,199
26254,197
26255,194
26256,190
26257,185
26258,180
26259,173
26260,165
26261,157
26262,154
26263,151
26264,148
26265,146
26266,143
26267,140
26268,135
26269,129
26270,127
26271,126
26272,125
26273,125
26274,125
26275,123
26276,120
26277,116
26278,113
26279,113
26280,113
26281,114
26282,114
26283,114
26284,112
26285,109
26286,106
26287,106
26288,107
26289,107
26290,108
26291,109
26292,108
26293,105
26294,103
26295,101
26296,103
26297,103
26298,105
26299,105
26300,105
26301,103
26302,100
26303,98
26304,99
26305,100
26306,101
26307,102
26308,103
26309,102
26310,99
26311,96
26312,97
26313,98
26314,99
26315,101
26316,102
26317,101
26318,99
26319,96
26320,95
26321,96
26322,97
26323,98
26324,100
26325,100
26326,98
26327,96
26328,93
26329,95
26330,96
26331,97
26332,99
26333,99
26334,98
26335,96
26336,93
26337,93
26338,95
26339,96
26340,97
26341,98
26342,97
26343,95
26344,93
26345,92
26346,93
26347,95
26348,96
26349,97
26350,97
26351,95
26352,93
26353,91
26354,92
26355,94
26356,96
26357,98
26358,99
26359,99
26360,99
26361,97
26362,99
26363,102
26364,105
26365,107
26366,110
26367,111
26368,110
26369,109
26370,110
26371,113
26372,115
26373,118
26374,120
26375,121
26376,121
26377,120
26378,119
26379,121
26380,123
26381,126
26382,128
26383,129
26384,129
26385,128
26386,126
26387,128
26388,132
26389,140
26390,151
26391,162
26392,174
26393,183
26394,193
26395,204
26396,216
26397,228
26398,240
26399,252
26400,262
26401,270
26402,278
26403,285
26404,294
26405,303
26406,311
26407,319
26408,326
26409,332
26410,336
26411,340
26412,345
26413,351
26414,357
26415,362
26416,366
26417,370
26418,372
26419,374
26420,377
26421,382
26422,397
26423,417
26424,437
26425,456
26426,473
26427,488
26428,501
26429,516
26430,528
26431,539
26432,549
26433,558
26434,565
26435,571
26436,577
26437,583
26438,588
26439,593
26440,598
26441,602
26442,606
26443,609
26444,611
26445,613
26446,616
26447,619
26448,621
26449,623
26450,624
26451,626
26452,627
26453,627
26454,629
26455,634
26456,642
26457,650
26458,657
26459,664
26460,670
26461,674
26462,679
26463,683
26464,687
26465,690
26466,694
26467,696
26468,697
26469,699
26470,700
26471,702
26472,703
26473,705
26474,706
26475,707
26476,708
26477,708
26478,709
26479,710
26480,711
26481,712
26482,712
26483,713
26484,713
26485,713
26486,713
26487,713
26488,714
26489,714
26490,715
26491,715
26492,716
26493,715
26494,715
26495,715
26496,716
26497,716
26498,716
26499,717
26500,716
26501,717
26502,716
26503,716
26504,716
26505,717
26506,717
26507,717
26508,718
26509,717
26510,717
26511,717
26512,717
26513,717
26514,717
26515,717
26516,717
26517,717
26518,717
26519,717
26520,717
26521,717
26522,717
26523,718
26524,718
26525,718
26526,718
26527,717
26528,717
26529,718
26530,718
26531,718
26532,718
26533,719
26534,718
26535,718
26536,717
26537,718
26538,718
26539,718
26540,718
26541,719
26542,718
26543,718
26544,718
26545,718
26546,718
26547,718
26548,718
26549,719
26550,719
26551,718
26552,718
26553,718
26554,719
26555,717
26556,716
26557,712
26558,709
26559,705
26560,702
26561,698
26562,695
26563,692
26564,689
26565,687
26566,684
26567,682
26568,679
26569,677
26570,674
26571,673
26572,671
26573,670
26574,668
26575,667
26576,665
26577,664
26578,662
26579,661
26580,661
26581,660
26582,660
26583,659
26584,658
26585,657
26586,656
26587,655
26588,654
26589,649
26590,642
26591,634
26592,626
26593,617
26594,608
26595,599
26596,591
26597,583
26598,576
26599,569
26600,562
26601,554
26602,547
26603,540
26604,534
26605,529
26606,524
26607,519
26608,515
26609,509
26610,504
26611,498
26612,495
26613,491
26614,488
26615,486
26616,483
26617,480
26618,476
26619,473
26620,469
26621,467
26622,459
26623,448
26624,436
26625,423
26626,408
26627,393
26628,378
26629,366
26630,354
26631,344
26632,333
26633,323
26634,312
26635,301
26636,289
26637,281
26638,274
26639,268
26640,261
26641,256
26642,249
26643,242
26644,234
26645,228
26646,224
26647,221
26648,218
26649,215
26650,212
26651,207
26652,202
26653,197
26654,195
26655,192
26656,188
26657,184
26658,179
26659,172
26660,165
26661,157
26662,153
26663,150
26664,148
26665,145
26666,143
26667,140
26668,136
26669,130
26670,126
26671,126
26672,125
26673,124
26674,124
26675,124
26676,121
26677,117
26678,113
26679,113
26680,114
26681,114
26682,115
26683,115
26684,113
26685,110
26686,107
26687,106
26688,107
26689,108
26690,109
26691,110
26692,109
26693,106
26694,103
26695,102
26696,103
26697,104
26698,104
26699,105
26700,106
26701,104
26702,102
26703,99
26704,100
26705,101
26706,102
26707,103
26708,104
26709,103
26710,101
26711,97
26712,97
26713,98
26714,99
26715,101
26716,101
26717,101
26718,99
26719,97
26720,95
26721,96
26722,98
26723,99
26724,100
26725,100
26726,99
26727,97
26728,94
26729,95
26730,96
26731,97
26732,98
26733,99
26734,98
26735,96
26736,94
26737,93
26738,94
26739,96
26740,97
26741,98
26742,98
26743,96
26744,93
26745,92
26746,93
26747,95
26748,96
26749,97
26750,97
26751,96
26752,94
26753,91
26754,92
26755,94
26756,95
26757,97
26758,99
26759,99
26760,99
26761,98
26762,99
26763,102
26764,105
26765,107
26766,110
26767,112
26768,112
26769,111
26770,111
26771,113
26772,116
26773,118
26774,121
26775,122
26776,122
26777,121
26778,120
26779,122
26780,124
26781,126
26782,128
26783,130
26784,131
26785,129
26786,128
26787,128
26788,132
26789,140
26790,150
26791,162
26792,173
26793,183
26794,192
26795,202
26796,215
26797,226
26798,238
26799,249
26800,259
26801,268
26802,275
26803,282
26804,291
26805,300
26806,308
26807,316
26808,323
26809,329
26810,334
26811,337
26812,342
26813,348
26814,353
26815,359
26816,363
26817,367
26818,369
26819,371
26820,373
26821,378
26822,393
26823,413
26824,434
26825,453
26826,471
26827,486
26828,501
26829,515
26830,528
26831,539
26832,549
26833,559
26834,566
26835,573
26836,579
26837,585
26838,590
26839,596
26840,600
26841,605
26842,608
26843,611
26844,613
26845,616
26846,618
26847,621
26848,623
26849,626
26850,627
26851,629
26852,629
26853,631
26854,633
26855,637
26856,644
26857,652
26858,659
26859,666
26860,671
26861,676
26862,680
26863,684
26864,688
26865,691
26866,694
26867,696
26868,698
26869,700
26870,701
26871,703
26872,705
26873,706
26874,707
26875,708
26876,709
26877,710
26878,710
26879,711
26880,712
26881,713
26882,713
26883,714
26884,714
26885,714
26886,714
26887,714
26888,715
26889,715
26890,715
26891,716
26892,716
26893,716
26894,716
26895,716
26896,717
26897,717
26898,718
26899,718
26900,718
26901,718
26902,718
26903,718
26904,717
26905,718
26906,718
26907,718
26908,719
26909,718
26910,718
26911,718
26912,718
26913,718
26914,718
26915,719
26916,719
26917,719
26918,719
26919,718
26920,718
26921,718
26922,719
26923,719
26924,719
26925,719
26926,719
26927,719
26928,718
26929,719
26930,719
26931,719
26932,719
26933,719
26934,719
26935,719
26936,719
26937,719
26938,719
26939,719
26940,719
26941,719
26942,720
26943,719
26944,719
26945,718
26946,719
26947,719
26948,719
26949,719
26950,719
26951,719
26952,719
26953,718
26954,718
26955,718
26956,716
26957,713
26958,710
26959,706
26960,702
26961,698
26962,695
26963,692
26964,689
26965,687
26966,684
26967,682
26968,679
26969,676
26970,674
26971,672
26972,671
26973,670
26974,668
26975,666
26976,665
26977,663
26978,661
26979,660
26980,660
26981,659
26982,659
26983,658
26984,657
26985,656
26986,655
26987,655
26988,654
26989,649
26990,642
26991,634
26992,627
26993,617
26994,608
26995,599
26996,591
26997,584
26998,576
26999,569
27000,562
27001,555
27002,548
27003,540
27004,535
27005,529
27006,524
27007,519
27008,515
27009,510
27010,504
27011,499
27012,495
27013,492
27014,489
27015,486
27016,483
27017,480
27018,477
27019,473
27020,470
27021,468
27022,460
27023,450
27024,438
27025,425
27026,411
27027,397
27028,381
27029,369
27030,358
27031,347
27032,337
27033,326
27034,316
27035,304
27036,293
27037,284
27038,277
27039,270
27040,264
27041,258
27042,252
27043,245
27044,238
27045,231
27046,227
27047,224
27048,221
27049,218
27050,216
27051,211
27052,206
27053,200
27054,198
27055,196
27056,191
27057,186
27058,182
27059,175
27060,168
27061,160
27062,155
27063,152
27064,149
27065,146
27066,144
27067,142
27068,137
27069,132
27070,127
27071,126
27072,126
27073,126
27074,125
27075,124
27076,122
27077,118
27078,114
27079,114
27080,114
27081,114
27082,115
27083,115
27084,114
27085,111
27086,108
27087,106
27088,107
27089,108
27090,109
27091,110
27092,110
27093,108
27094,104
27095,102
27096,103
27097,104
27098,105
27099,106
27100,106
27101,105
27102,102
27103,99
27104,100
27105,101
27106,102
27107,102
27108,104
27109,103
27110,101
27111,98
27112,97
27113,98
27114,99
27115,101
27116,102
27117,102
27118,100
27119,98
27120,95
27121,96
27122,97
27123,99
27124,100
27125,100
27126,99
27127,97
27128,94
27129,95
27130,96
27131,97
27132,98
27133,99
27134,99
27135,97
27136,94
27137,93
27138,95
27139,96
27140,97
27141,98
27142,98
27143,97
27144,95
27145,92
27146,93
27147,95
27148,96
27149,97
27150,98
27151,96
27152,94
27153,92
27154,92
27155,94
27156,96
27157,98
27158,100
27159,100
27160,99
27161,99
27162,99
27163,102
27164,105
27165,108
27166,110
27167,112
27168,112
27169,111
27170,110
27171,113
27172,116
27173,118
27174,121
27175,122
27176,123
27177,122
27178,121
27179,122
27180,124
27181,127
27182,129
27183,131
27184,131
27185,131
27186,129
27187,129
27188,132
27189,140
27190,150
27191,161
27192,172
27193,183
27194,192
27195,202
27196,215
27197,227
27198,239
27199,250
27200,261
27201,270
27202,277
27203,284
27204,293
27205,302
27206,310
27207,318
27208,326
27209,331
27210,336
27211,340
27212,344
27213,350
27214,355
27215,361
27216,365
27217,369
27218,372
27219,374
27220,376
27221,380
27222,393
27223,413
27224,433
27225,452
27226,470
27227,485
27228,499
27229,513
27230,526
27231,537
27232,547
27233,556
27234,564
27235,570
27236,576
27237,582
27238,587
27239,593
27240,597
27241,601
27242,606
27243,608
27244,610
27245,613
27246,616
27247,618
27248,621
27249,623
27250,625
27251,626
27252,627
27253,628
27254,629
27255,633
27256,641
27257,649
27258,656
27259,663
27260,669
27261,673
27262,678
27263,683
27264,686
27265,690
27266,693
27267,696
27268,697
27269,699
27270,701
27271,703
27272,704
27273,705
27274,707
27275,708
27276,708
27277,709
27278,709
27279,710
27280,711
27281,712
27282,712
27283,713
27284,713
27285,712
27286,713
27287,714
27288,714
27289,715
27290,715
27291,715
27292,716
27293,716
27294,716
27295,715
27296,716
27297,716
27298,716
27299,716
27300,717
27301,716
27302,716
27303,716
27304,716
27305,717
27306,717
27307,717
27308,718
27309,717
27310,717
27311,717
27312,717
27313,717
27314,718
27315,718
27316,718
27317,718
27318,718
27319,718
27320,717
27321,718
27322,718
27323,718
27324,718
27325,718
27326,718
27327,718
27328,717
27329,717
27330,718
27331,718
27332,718
27333,718
27334,718
27335,719
27336,718
27337,718
27338,718
27339,718
27340,719
27341,719
27342,719
27343,719
27344,718
27345,717
27346,718
27347,718
27348,719
27349,719
27350,719
27351,718
27352,718
27353,718
27354,718
27355,718
27356,716
27357,713
27358,710
27359,706
27360,703
27361,699
27362,695
27363,692
27364,690
27365,687
27366,684
27367,682
27368,679
27369,676
27370,674
27371,672
27372,671
27373,669
27374,668
27375,667
27376,665
27377,664
27378,662
27379,661
27380,660
27381,660
27382,660
27383,659
27384,658
27385,657
27386,656
27387,655
27388,654
27389,649
27390,643
27391,635
27392,627
27393,618
27394,609
27395,599
27396,591
27397,584
27398,576
27399,569
27400,561
27401,554
27402,547
27403,539
27404,533
27405,528
27406,522
27407,517
27408,513
27409,507
27410,502
27411,497
27412,492
27413,489
27414,486
27415,483
27416,480
27417,478
27418,474
27419,470
27420,467
27421,465
27422,458
27423,448
27424,436
27425,423
27426,409
27427,395
27428,380
27429,367
27430,356
27431,345
27432,334
27433,325
27434,314
27435,303
27436,293
27437,282
27438,276
27439,269
27440,263
27441,258
27442,252
27443,245
27444,238
27445,230
27446,226
27447,223
27448,221
27449,218
27450,215
27451,211
27452,206
27453,200
27454,197
27455,195
27456,191
27457,186
27458,182
27459,176
27460,169
27461,161
27462,154
27463,152
27464,149
27465,146
27466,145
27467,142
27468,138
27469,133
27470,128
27471,127
27472,126
27473,125
27474,125
27475,125
27476,122
27477,119
27478,115
27479,114
27480,114
27481,114
27482,115
27483,116
27484,115
27485,112
27486,109
27487,107
27488,107
27489,108
27490,109
27491,110
27492,110
27493,108
27494,106
27495,102
27496,103
27497,104
27498,106
27499,106
27500,107
27501,106
27502,103
27503,101
27504,100
27505,101
27506,102
27507,103
27508,105
27509,105
27510,102
27511,99
27512,97
27513,99
27514,100
27515,101
27516,102
27517,103
27518,101
27519,99
27520,96
27521,97
27522,98
27523,99
27524,100
27525,102
27526,101
27527,99
27528,96
27529,96
27530,97
27531,98
27532,99
27533,101
27534,100
27535,98
27536,96
27537,94
27538,95
27539,97
27540,98
27541,99
27542,100
27543,98
27544,96
27545,93
27546,94
27547,95
27548,96
27549,98
27550,99
27551,98
27552,96
27553,94
27554,93
27555,95
27556,97
27557,99
27558,101
27559,102
27560,101
27561,100
27562,99
27563,102
27564,105
27565,107
27566,110
27567,112
27568,112
27569,112
27570,110
27571,112
27572,115
27573,118
27574,120
27575,122
27576,122
27577,122
27578,120
27579,121
27580,123
27581,125
27582,127
27583,129
27584,130
27585,129
27586,128
27587,127
27588,130
27589,137
27590,147
27591,159
27592,170
27593,181
27594,190
27595,200
27596,212
27597,224
27598,236
27599,247
27600,258
27601,267
27602,275
27603,282
27604,290
27605,299
27606,308
27607,315
27608,323
27609,329
27610,334
27611,338
27612,342
27613,348
27614,354
27615,359
27616,364
27617,368
27618,371
27619,373
27620,374
27621,378
27622,391
27623,410
27624,430
27625,450
27626,468
27627,484
27628,498
27629,511
27630,524
27631,536
27632,546
27633,556
27634,564
27635,570
27636,576
27637,582
27638,587
27639,593
27640,598
27641,602
27642,606
27643,609
27644,611
27645,614
27646,616
27647,619
27648,621
27649,623
27650,625
27651,626
27652,628
27653,628
27654,629
27655,633
27656,641
27657,648
27658,656
27659,663
27660,668
27661,673
27662,677
27663,682
27664,686
27665,689
27666,692
27667,695
27668,697
27669,698
27670,699
27671,701
27672,703
27673,704
27674,706
27675,707
27676,708
27677,708
27678,709
27679,709
27680,711
27681,711
27682,712
27683,712
27684,713
27685,713
27686,713
27687,713
27688,714
27689,714
27690,715
27691,715
27692,715
27693,715
27694,715
27695,715
27696,715
27697,715
27698,716
27699,716
27700,716
27701,716
27702,716
27703,716
27704,716
27705,717
27706,717
27707,717
27708,717
27709,718
27710,717
27711,717
27712,717
27713,717
27714,717
27715,718
27716,718
27717,718
27718,718
27719,717
27720,717
27721,717
27722,718
27723,718
27724,718
27725,718
27726,718
27727,718
27728,718
27729,718
27730,718
27731,718
27732,718
27733,719
27734,718
27735,718
27736,718
27737,718
27738,718
27739,718
27740,718
27741,719
27742,719
27743,718
27744,718
27745,718
27746,718
27747,719
27748,719
27749,719
27750,719
27751,719
27752,718
27753,718
27754,718
27755,718
27756,716
27757,713
27758,710
27759,706
27760,703
27761,699
27762,695
27763,692
27764,689
27765,687
27766,684
27767,682
27768,679
27769,677
27770,674
27771,672
27772,671
27773,669
27774,668
27775,666
27776,665
27777,663
27778,661
27779,660
27780,659
27781,658
27782,658
27783,657
27784,656
27785,656
27786,654
27787,653
27788,653
27789,649
27790,642
27791,635
27792,627
27793,618
27794,610
27795,600
27796,592
27797,584
27798,577
27799,569
27800,563
27801,556
27802,548
27803,541
27804,534
27805,529
27806,524
27807,519
27808,514
27809,509
27810,504
27811,499
27812,494
27813,491
27814,488
27815,485
27816,482
27817,480
27818,476
27819,473
27820,469
27821,467
27822,461
27823,450
27824,438
27825,426
27826,412
27827,397
27828,382
27829,368
27830,357
27831,346
27832,335
27833,326
27834,315
27835,304
27836,293
27837,282
27838,275
27839,268
27840,262
27841,257
27842,251
27843,244
27844,237
27845,229
27846,224
27847,221
27848,218
27849,216
27850,213
27851,209
27852,204
27853,199
27854,195
27855,193
27856,189
27857,185
27858,180
27859,175
27860,168
27861,161
27862,153
27863,150
27864,148
27865,145
27866,144
27867,141
27868,138
27869,133
27870,127
27871,125
27872,125
27873,125
27874,124
27875,125
27876,122
27877,119
27878,116
27879,114
27880,114
27881,114
27882,115
27883,115
27884,115
27885,112
27886,109
27887,106
27888,107
27889,108
27890,108
27891,110
27892,110
27893,108
27894,106
27895,103
27896,103
27897,104
27898,105
27899,106
27900,107
27901,106
27902,104
27903,101
27904,100
27905,101
27906,102
27907,103
27908,104
27909,104
27910,102
