Time,Signal
17612,1021
17613,1021
17614,0
17615,0
17616,0
17617,0
17618,0
17619,1022
17620,1022
17621,1022
17622,1022
17623,1022
17624,0
17625,0
17626,0
17627,0
17628,0
17629,1022
17630,1022
17631,1022
17632,1022
17633,1021
17634,0
17635,0
17636,0
17637,0
17638,0
17639,1022
17640,1022
17641,1022
17642,1022
17643,1022
17644,0
17645,0
17646,0
17647,0
17648,0
17649,1022
17650,1022
17651,1021
17652,1023
17653,1022
17654,0
17655,0
17656,0
17657,0
17658,0
17659,1022
17660,1022
17661,1022
17662,1022
17663,1022
17664,0
17665,0
17666,0
17667,0
17668,0
17669,1022
17670,1022
17671,1022
17672,1022
17673,1022
17674,0
17675,0
17676,0
17677,0
17678,0
17679,1022
17680,1022
17681,1022
17682,1022
17683,1022
17684,0
17685,0
17686,0
17687,0
17688,0
17689,1022
17690,1021
17691,1022
17692,1022
17693,1022
17694,0
17695,0
17696,0
17697,0
17698,0
17699,1021
17700,1022
17701,1022
17702,1022
17703,1022
17704,0
17705,0
17706,0
17707,0
17708,0
17709,1022
17710,1022
17711,1022
17712,1022
17713,1022
17714,0
17715,0
17716,0
17717,0
17718,0
17719,1022
17720,1022
17721,1023
17722,1022
17723,1022
17724,0
17725,0
17726,0
17727,0
17728,0
17729,1022
17730,1022
17731,1021
17732,1022
17733,1021
17734,0
17735,0
17736,0
17737,0
17738,0
17739,1022
17740,1022
17741,1022
17742,1023
17743,1022
17744,0
17745,0
17746,0
17747,0
17748,0
17749,1022
17750,1022
17751,1021
17752,1021
17753,1022
17754,0
17755,0
17756,0
17757,0
17758,0
17759,1022
17760,1022
17761,1022
17762,1022
17763,1021
17764,0
17765,0
17766,0
17767,0
17768,0
17769,1022
17770,1022
17771,1022
17772,1022
17773,1022
17774,0
17775,0
17776,0
17777,0
17778,0
17779,1022
17780,1022
17781,1022
17782,1022
17783,1022
17784,0
17785,0
17786,0
17787,0
17788,0
17789,1022
17790,1022
17791,1022
17792,1022
17793,1022
17794,0
17795,0
17796,0
17797,0
17798,0
17799,1022
17800,1022
17801,1022
17802,1021
17803,1022
17804,0
17805,0
17806,0
17807,0
17808,0
17809,1022
17810,1022
17811,1022
17812,1022
17813,1022
17814,0
17815,0
17816,0
17817,0
17818,0
17819,1022
17820,1022
17821,1022
17822,1022
17823,1022
17824,0
17825,0
17826,0
17827,0
17828,0
17829,1022
17830,1022
17831,1022
17832,1022
17833,1022
17834,0
17835,0
17836,0
17837,0
17838,0
17839,1022
17840,1022
17841,1022
17842,1022
17843,1022
17844,0
17845,0
17846,0
17847,0
17848,0
17849,1022
17850,1022
17851,1023
17852,1022
17853,1022
17854,0
17855,0
17856,0
17857,0
17858,0
17859,1022
17860,1022
17861,1021
17862,1022
17863,1022
17864,0
17865,0
17866,0
17867,0
17868,0
17869,1022
17870,1022
17871,1022
17872,1022
17873,1022
17874,0
17875,0
17876,0
17877,0
17878,0
17879,1021
17880,1022
17881,1021
17882,1022
17883,1021
17884,0
17885,0
17886,0
17887,0
17888,0
17889,1022
17890,1022
17891,1022
17892,1022
17893,1022
17894,0
17895,0
17896,0
17897,0
17898,0
17899,1022
17900,1022
17901,1022
17902,1022
17903,1022
17904,0
17905,0
17906,0
17907,0
17908,0
17909,1022
17910,1022
17911,1022
17912,1022
17913,1022
17914,0
17915,0
17916,0
17917,0
17918,0
17919,1022
17920,1021
17921,1022
17922,1022
17923,1022
17924,0
17925,0
17926,0
17927,0
17928,0
17929,1022
17930,1022
17931,1022
17932,1022
17933,1022
17934,0
17935,0
17936,0
17937,0
17938,0
17939,1022
17940,1021
17941,1022
17942,1022
17943,1022
17944,0
17945,0
17946,0
17947,0
17948,0
17949,1022
17950,1022
17951,1022
17952,1022
17953,1022
17954,0
17955,0
17956,0
17957,0
17958,0
17959,1022
17960,1022
17961,1022
17962,1022
17963,1022
17964,0
17965,0
17966,0
17967,0
17968,0
17969,1022
17970,1022
17971,1022
17972,1022
17973,1022
17974,0
17975,0
17976,0
17977,0
17978,0
17979,1021
17980,1022
17981,1022
17982,1022
17983,1023
17984,0
17985,0
17986,0
17987,0
17988,0
17989,1022
17990,1022
17991,1022
17992,1022
17993,1022
17994,0
17995,0
17996,0
17997,0
17998,0
17999,1022
18000,1022
18001,1021
18002,1021
18003,1021
18004,0
18005,0
18006,0
18007,0
18008,0
18009,1022
18010,1022
18011,1022
18012,1022
18013,1022
18014,0
18015,0
18016,0
18017,0
18018,0
18019,1021
18020,1022
18021,1021
18022,1021
18023,1022
18024,0
18025,0
18026,0
18027,0
18028,0
18029,1022
18030,1022
18031,1022
18032,1022
18033,1022
18034,0
18035,0
18036,0
18037,0
18038,0
18039,1022
18040,1021
18041,1022
18042,1022
18043,1022
18044,0
18045,0
18046,0
18047,0
18048,0
18049,1022
18050,1022
18051,1022
18052,1022
18053,1022
18054,0
18055,0
18056,0
18057,0
18058,0
18059,1022
18060,1022
18061,1022
18062,1022
18063,1022
18064,0
18065,0
18066,0
18067,0
18068,0
18069,1022
18070,1022
18071,1022
18072,1022
18073,1022
18074,0
18075,0
18076,0
18077,0
18078,0
18079,1022
18080,1022
18081,1021
18082,1022
18083,1022
18084,0
18085,0
18086,0
18087,0
18088,0
18089,1022
18090,1022
18091,1022
18092,1022
18093,1022
18094,0
18095,0
18096,0
18097,0
18098,0
18099,1022
18100,1022
18101,1022
18102,1022
18103,1022
18104,0
18105,0
18106,0
18107,0
18108,0
18109,1022
18110,1022
18111,1022
18112,1022
18113,1022
18114,0
18115,0
18116,0
18117,0
18118,0
18119,1022
18120,1022
18121,1022
18122,1021
18123,1021
18124,0
18125,0
18126,0
18127,0
18128,0
18129,1022
18130,1022
18131,1023
18132,1022
18133,1022
18134,0
18135,0
18136,0
18137,0
18138,0
18139,1022
18140,1022
18141,1021
18142,1022
18143,1021
18144,0
18145,0
18146,0
18147,0
18148,0
18149,1021
18150,1021
18151,1022
18152,1022
18153,1022
18154,0
18155,0
18156,0
18157,0
18158,0
18159,1022
18160,1022
18161,1022
18162,1021
18163,1022
18164,0
18165,0
18166,0
18167,0
18168,0
18169,1022
18170,1022
18171,1022
18172,1022
18173,1022
18174,0
18175,0
18176,0
18177,0
18178,0
18179,1022
18180,1022
18181,1022
18182,1022
18183,1022
18184,0
18185,0
18186,0
18187,0
18188,0
18189,1022
18190,1022
18191,1022
18192,1022
18193,0
18194,0
18195,0
18196,0
18197,0
18198,1022
18199,1022
18200,1022
18201,1022
18202,1022
18203,0
18204,0
18205,0
18206,0
18207,0
18208,1022
18209,1021
18210,1022
18211,1022
18212,1022
18213,0
18214,0
18215,0
18216,0
18217,0
18218,1022
18219,1022
18220,1022
18221,1022
18222,1022
18223,0
18224,0
18225,0
18226,0
18227,0
18228,1022
18229,1022
18230,1022
18231,1021
18232,1022
18233,0
18234,0
18235,0
18236,0
18237,0
18238,1022
18239,1022
18240,1022
18241,1022
18242,1022
18243,0
18244,0
18245,0
18246,0
18247,0
18248,1021
18249,1021
18250,1021
18251,1021
18252,1022
18253,0
18254,0
18255,0
18256,0
18257,0
18258,1022
18259,1022
18260,1022
18261,1022
18262,1023
18263,0
18264,0
18265,0
18266,0
18267,0
18268,1022
18269,1021
18270,1021
18271,1021
18272,1022
18273,0
18274,0
18275,0
18276,0
18277,0
18278,1022
18279,1022
18280,1023
18281,1022
18282,1022
18283,0
18284,0
18285,0
18286,0
18287,0
18288,1022
18289,1022
18290,1022
18291,1022
18292,1022
18293,0
18294,0
18295,0
18296,0
18297,0
18298,1022
18299,1022
18300,1022
18301,1022
18302,1022
18303,0
18304,0
18305,0
18306,0
18307,0
18308,1022
18309,1022
18310,1022
18311,1022
18312,1022
18313,0
18314,0
18315,0
18316,0
18317,0
18318,1022
18319,1022
18320,1022
18321,1022
18322,1022
18323,0
18324,0
18325,0
18326,0
18327,0
18328,1022
18329,1022
18330,1022
18331,1022
18332,1023
18333,0
18334,0
18335,0
18336,0
18337,0
18338,1022
18339,1022
18340,1022
18341,1022
18342,1022
18343,0
18344,0
18345,0
18346,0
18347,0
18348,1022
18349,1022
18350,1022
18351,1022
18352,1022
18353,0
18354,0
18355,0
18356,0
18357,0
18358,1022
18359,1022
18360,1022
18361,1022
18362,1022
18363,0
18364,0
18365,0
18366,0
18367,0
18368,1022
18369,1022
18370,1022
18371,1022
18372,1021
18373,0
18374,0
18375,0
18376,0
18377,0
18378,1021
18379,1022
18380,1021
18381,1022
18382,1022
18383,0
18384,0
18385,0
18386,0
18387,0
18388,1022
18389,1021
18390,1022
18391,1022
18392,1021
18393,0
18394,0
18395,0
18396,0
18397,0
18398,1021
18399,1022
18400,1022
18401,1022
18402,1021
18403,0
18404,0
18405,0
18406,0
18407,0
18408,1022
18409,1022
18410,1022
18411,1022
18412,1021
18413,0
18414,0
18415,0
18416,0
18417,0
18418,1022
18419,1022
18420,1022
18421,1022
18422,1022
18423,0
18424,0
18425,0
18426,0
18427,0
18428,1022
18429,1022
18430,1022
18431,1022
18432,1022
18433,0
18434,0
18435,0
18436,0
18437,0
18438,1022
18439,1022
18440,1022
18441,1022
18442,1022
18443,0
18444,0
18445,0
18446,0
18447,0
18448,1022
18449,1022
18450,1022
18451,1022
18452,1023
18453,0
18454,0
18455,0
18456,0
18457,0
18458,1022
18459,1023
18460,1022
18461,1022
18462,1022
18463,0
18464,0
18465,0
18466,0
18467,0
18468,1022
18469,1022
18470,1022
18471,1022
18472,1023
18473,0
18474,0
18475,0
18476,0
18477,0
18478,1021
18479,1022
18480,1022
18481,1022
18482,1022
18483,0
18484,0
18485,0
18486,0
18487,0
18488,1022
18489,1022
18490,1022
18491,1022
18492,1022
18493,0
18494,0
18495,0
18496,0
18497,0
18498,1021
18499,1021
18500,1021
18501,1022
18502,1022
18503,0
18504,0
18505,0
18506,0
18507,0
18508,1022
18509,1022
18510,1022
18511,1022
18512,1022
18513,0
18514,0
18515,0
18516,0
18517,0
18518,1022
18519,1022
18520,1022
18521,1022
18522,1022
18523,0
18524,0
18525,0
18526,0
18527,0
18528,1022
18529,1022
18530,1022
18531,1022
18532,1022
18533,0
18534,0
18535,0
18536,0
18537,0
18538,1021
18539,1022
18540,1022
18541,1022
18542,1022
18543,0
18544,0
18545,0
18546,0
18547,0
18548,1022
18549,1022
18550,1022
18551,1022
18552,1022
18553,0
18554,0
18555,0
18556,0
18557,0
18558,1022
18559,1022
18560,1022
18561,1022
18562,1021
18563,0
18564,0
18565,0
18566,0
18567,0
18568,1022
18569,1022
18570,1022
18571,1022
18572,1022
18573,0
18574,0
18575,0
18576,0
18577,0
18578,1022
18579,1022
18580,1022
18581,1022
18582,1022
18583,0
18584,0
18585,0
18586,0
18587,0
18588,1022
18589,1022
18590,1022
18591,1022
18592,1022
18593,0
18594,0
18595,0
18596,0
18597,0
18598,1022
18599,1022
18600,1022
18601,1022
18602,1022
18603,0
18604,0
18605,0
18606,0
18607,0
18608,1022
18609,1022
18610,1022
18611,1022
18612,1022
18613,0
18614,0
18615,0
18616,0
18617,0
18618,1022
18619,1022
18620,1021
18621,1021
18622,1022
18623,0
18624,0
18625,0
18626,0
18627,0
18628,1022
18629,1022
18630,1022
18631,1022
18632,1022
18633,0
18634,0
18635,0
18636,0
18637,0
18638,1021
18639,1021
18640,1022
18641,1022
18642,1021
18643,0
18644,0
18645,0
18646,0
18647,0
18648,1021
18649,1021
18650,1022
18651,1022
18652,1022
18653,0
18654,0
18655,0
18656,0
18657,0
18658,1021
18659,1022
18660,1021
18661,1021
18662,1022
18663,0
18664,0
18665,0
18666,0
18667,0
18668,1022
18669,1022
18670,1022
18671,1022
18672,1022
18673,0
18674,0
18675,0
18676,0
18677,0
18678,1022
18679,1022
18680,1022
18681,1022
18682,1022
18683,0
18684,0
18685,0
18686,0
18687,0
18688,1022
18689,1023
18690,1022
18691,1022
18692,1022
18693,0
18694,0
18695,0
18696,0
18697,0
18698,1022
18699,1022
18700,1022
18701,1022
18702,1022
18703,0
18704,0
18705,0
18706,0
18707,0
18708,1022
18709,1022
18710,1022
18711,1022
18712,1022
18713,0
18714,0
18715,0
18716,0
18717,0
18718,1022
18719,1022
18720,1022
18721,1022
18722,1022
18723,0
18724,0
18725,0
18726,0
18727,0
18728,1022
18729,1022
18730,1022
18731,1022
18732,1022
18733,0
18734,0
18735,0
18736,0
18737,0
18738,1022
18739,1022
18740,1022
18741,1023
18742,1022
18743,0
18744,0
18745,0
18746,0
18747,0
18748,1022
18749,1022
18750,1022
18751,1022
18752,1022
18753,0
18754,0
18755,0
18756,0
18757,0
18758,1022
18759,1022
18760,1023
18761,1022
18762,1022
18763,0
18764,0
18765,0
18766,0
18767,0
18768,1021
18769,1021
18770,1021
18771,1021
18772,1021
18773,0
18774,0
18775,0
18776,0
18777,0
18778,1023
18779,1022
18780,1022
18781,1022
18782,1021
18783,0
18784,0
18785,0
18786,0
18787,0
18788,1021
18789,1021
18790,1021
18791,1022
18792,1022
18793,0
18794,0
18795,0
18796,0
18797,0
18798,1022
18799,1022
18800,1022
18801,1022
18802,1022
18803,0
18804,0
18805,0
18806,0
18807,0
18808,1022
18809,1022
18810,1022
18811,1022
18812,1021
18813,0
18814,0
18815,0
18816,0
18817,1022
18818,1023
18819,1022
18820,1022
18821,1022
18822,0
18823,0
18824,0
18825,0
18826,0
18827,1022
18828,1022
18829,1022
18830,1022
18831,1022
18832,0
18833,0
18834,0
18835,0
18836,0
18837,1022
18838,1023
18839,1022
18840,1022
18841,1022
18842,0
18843,0
18844,0
18845,0
18846,0
18847,1022
18848,1023
18849,1022
18850,1022
18851,1021
18852,0
18853,0
18854,0
18855,0
18856,0
18857,1022
18858,1022
18859,1022
18860,1022
18861,1022
18862,0
18863,0
18864,0
18865,0
18866,0
18867,1022
18868,1022
18869,1022
18870,1022
18871,1022
18872,0
18873,0
18874,0
18875,0
18876,0
18877,1022
18878,1022
18879,1022
18880,1022
18881,1022
18882,0
18883,0
18884,0
18885,0
18886,0
18887,1022
18888,1022
18889,1022
18890,1023
18891,1022
18892,0
18893,0
18894,0
18895,0
18896,0
18897,1022
18898,1022
18899,1023
18900,1022
18901,1022
18902,0
18903,0
18904,0
18905,0
18906,0
18907,1021
18908,1021
18909,1022
18910,1022
18911,1021
18912,0
18913,0
18914,0
18915,0
18916,0
18917,1022
18918,1022
18919,1022
18920,1022
18921,1022
18922,0
18923,0
18924,0
18925,0
18926,0
18927,1022
18928,1022
18929,1022
18930,1022
18931,1022
18932,0
18933,0
18934,0
18935,0
18936,0
18937,1022
18938,1022
18939,1023
18940,1023
18941,1022
18942,0
18943,0
18944,0
18945,0
18946,0
18947,1023
18948,1022
18949,1022
18950,1022
18951,1022
18952,0
18953,0
18954,0
18955,0
18956,0
18957,1022
18958,1022
18959,1023
18960,1022
18961,1022
18962,0
18963,0
18964,0
18965,0
18966,0
18967,1022
18968,1022
18969,1022
18970,1022
18971,1022
18972,0
18973,0
18974,0
18975,0
18976,0
18977,1022
18978,1022
18979,1022
18980,1022
18981,1022
18982,0
18983,0
18984,0
18985,0
18986,0
18987,1022
18988,1022
18989,1022
18990,1022
18991,1022
18992,0
18993,0
18994,0
18995,0
18996,0
18997,1022
18998,1022
18999,1022
19000,1022
19001,1022
19002,0
19003,0
19004,0
19005,0
19006,0
19007,1022
19008,1022
19009,1022
19010,1022
19011,1022
19012,0
19013,0
19014,0
19015,0
19016,0
19017,1021
19018,1022
19019,1022
19020,1022
19021,1021
19022,0
19023,0
19024,0
19025,0
19026,0
19027,1022
19028,1022
19029,1022
19030,1022
19031,1021
19032,0
19033,0
19034,0
19035,0
19036,0
19037,1021
19038,1021
19039,1021
19040,1021
19041,1022
19042,0
19043,0
19044,0
19045,0
19046,0
19047,1022
19048,1022
19049,1022
19050,1022
19051,1021
19052,0
19053,0
19054,0
19055,0
19056,0
19057,1022
19058,1021
19059,1022
19060,1023
19061,1023
19062,0
19063,0
19064,0
19065,0
19066,0
19067,1022
19068,1022
19069,1022
19070,1022
19071,1022
19072,0
19073,0
19074,0
19075,0
19076,0
19077,1021
19078,1022
19079,1022
19080,1022
19081,1022
19082,0
19083,0
19084,0
19085,0
19086,0
19087,1022
19088,1022
19089,1022
19090,1022
19091,1022
19092,0
19093,0
19094,0
19095,0
19096,0
19097,1021
19098,1022
19099,1022
19100,1022
19101,1022
19102,0
19103,0
19104,0
19105,0
19106,0
19107,1022
19108,1022
19109,1022
19110,1022
19111,1022
19112,0
19113,0
19114,0
19115,0
19116,0
19117,1022
19118,1022
19119,1022
19120,1022
19121,1023
19122,0
19123,0
19124,0
19125,0
19126,0
19127,1022
19128,1022
19129,1022
19130,1022
19131,1022
19132,0
19133,0
19134,0
19135,0
19136,0
19137,1022
19138,1021
19139,1021
19140,1022
19141,1022
19142,0
19143,0
19144,0
19145,0
19146,0
19147,1022
19148,1022
19149,1022
19150,1022
19151,1023
19152,0
19153,0
19154,0
19155,0
19156,0
19157,1021
19158,1022
19159,1021
19160,1021
19161,1021
19162,0
19163,0
19164,0
19165,0
19166,0
19167,1022
19168,1022
19169,1023
19170,1022
19171,1022
19172,0
19173,0
19174,0
19175,0
19176,0
19177,1022
19178,1022
19179,1021
19180,1021
19181,1022
19182,0
19183,0
19184,0
19185,0
19186,0
19187,1022
19188,1022
19189,1022
19190,1022
19191,1022
19192,0
19193,0
19194,0
19195,0
19196,0
19197,1022
19198,1022
19199,1021
19200,1022
19201,1022
19202,0
19203,0
19204,0
19205,0
19206,0
19207,1022
19208,1022
19209,1022
19210,1022
19211,1022
19212,0
19213,0
19214,0
19215,0
19216,0
19217,1022
19218,1022
19219,1022
19220,1022
19221,1022
19222,0
19223,0
19224,0
19225,0
19226,0
19227,1023
19228,1023
19229,1022
19230,1022
19231,1022
19232,0
19233,0
19234,0
19235,0
19236,0
19237,1022
19238,1022
19239,1022
19240,1022
19241,1022
19242,0
19243,0
19244,0
19245,0
19246,0
19247,1022
19248,1022
19249,1022
19250,1022
19251,1022
19252,0
19253,0
19254,0
19255,0
19256,0
19257,1022
19258,1022
19259,1022
19260,1022
19261,1022
19262,0
19263,0
19264,0
19265,0
19266,0
19267,1022
19268,1022
19269,1022
19270,1022
19271,1022
19272,0
19273,0
19274,0
19275,0
19276,0
19277,1022
19278,1022
19279,1022
19280,1022
19281,1022
19282,0
19283,0
19284,0
19285,0
19286,0
19287,1022
19288,1021
19289,1022
19290,1022
19291,1022
19292,0
19293,0
19294,0
19295,0
19296,0
19297,1022
19298,1022
19299,1022
19300,1022
19301,1021
19302,0
19303,0
19304,0
19305,0
19306,0
19307,1022
19308,1022
19309,1022
19310,1022
19311,1022
19312,0
19313,0
19314,0
19315,0
19316,0
19317,1022
19318,1022
19319,1022
19320,1022
19321,1022
19322,0
19323,0
19324,0
19325,0
19326,0
19327,1022
19328,1022
19329,1022
19330,1022
19331,1022
19332,0
19333,0
19334,0
19335,0
19336,0
19337,1022
19338,1022
19339,1022
19340,1022
19341,1022
19342,0
19343,0
19344,0
19345,0
19346,0
19347,1022
19348,1023
19349,1022
19350,1022
19351,1023
19352,0
19353,0
19354,0
19355,0
19356,0
19357,1022
19358,1022
19359,1022
19360,1022
19361,1022
19362,0
19363,0
19364,0
19365,0
19366,0
19367,1022
19368,1022
19369,1022
19370,1022
19371,1022
19372,0
19373,0
19374,0
19375,0
19376,0
19377,1022
19378,1022
19379,1022
19380,1022
19381,1022
19382,0
19383,0
19384,0
19385,0
19386,0
19387,1021
19388,1021
19389,1022
19390,1022
19391,1022
19392,0
19393,0
19394,0
19395,0
19396,0
19397,1022
19398,1022
19399,1022
19400,1022
19401,1022
19402,0
19403,0
19404,0
19405,0
19406,0
19407,1022
19408,1022
19409,1022
19410,1021
19411,1021
19412,0
19413,0
19414,0
19415,0
19416,0
19417,1022
19418,1022
19419,1022
19420,1022
19421,1022
19422,0
19423,0
19424,0
19425,0
19426,0
19427,1022
19428,1022
19429,1022
19430,1022
19431,1022
19432,0
19433,0
19434,0
19435,0
19436,0
19437,1022
19438,1022
19439,1022
19440,1022
19441,0
19442,0
19443,0
19444,0
19445,0
19446,1022
19447,1022
19448,1022
19449,1022
19450,1022
19451,0
19452,0
19453,0
19454,0
19455,0
19456,1022
19457,1022
19458,1022
19459,1022
19460,1023
19461,0
19462,0
19463,0
19464,0
19465,0
19466,1022
19467,1022
19468,1022
19469,1022
19470,1023
19471,0
19472,0
19473,0
19474,0
19475,0
19476,1022
19477,1022
19478,1022
19479,1023
19480,1022
19481,0
19482,0
19483,0
19484,0
19485,0
19486,1022
19487,1022
19488,1022
19489,1022
19490,1022
19491,0
19492,0
19493,0
19494,0
19495,0
19496,1022
19497,1022
19498,1022
19499,1022
19500,1022
19501,0
19502,0
19503,0
19504,0
19505,0
19506,1022
19507,1022
19508,1022
19509,1022
19510,1022
19511,0
19512,0
19513,0
19514,0
19515,0
19516,1022
19517,1022
19518,1022
19519,1022
19520,1023
19521,0
19522,0
19523,0
19524,0
19525,0
19526,1022
19527,1022
19528,1022
19529,1022
19530,1022
19531,0
19532,0
19533,0
19534,0
19535,0
19536,1023
19537,1021
19538,1022
19539,1021
19540,1022
19541,0
19542,0
19543,0
19544,0
19545,0
19546,1022
19547,1022
19548,1022
19549,1022
19550,1023
19551,0
19552,0
19553,0
19554,0
19555,0
19556,1022
19557,1021
19558,1022
19559,1021
19560,1022
19561,0
19562,0
19563,0
19564,0
19565,0
19566,1022
19567,1022
19568,1022
19569,1022
19570,1022
19571,0
19572,0
19573,0
19574,0
19575,0
19576,1022
19577,1022
19578,1022
19579,1022
19580,1022
19581,0
19582,0
19583,0
19584,0
19585,0
19586,1022
19587,1022
19588,1022
19589,1022
19590,1023
19591,0
19592,0
19593,0
19594,0
19595,0
19596,1022
19597,1022
19598,1022
19599,1022
19600,1022
19601,0
19602,0
19603,0
19604,0
19605,0
19606,1022
19607,1022
19608,1022
19609,1022
19610,1022
19611,0
19612,0
19613,0
19614,0
19615,0
19616,1022
19617,1022
19618,1022
19619,1022
19620,1022
19621,0
19622,0
19623,0
19624,0
19625,0
19626,1023
19627,1022
19628,1021
19629,1022
19630,1022
19631,0
19632,0
19633,0
19634,0
19635,0
19636,1022
19637,1022
19638,1022
19639,1022
19640,1022
19641,0
19642,0
19643,0
19644,0
19645,0
19646,1022
19647,1021
19648,1022
19649,1021
19650,1022
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1022
19657,1022
19658,1022
19659,1022
19660,1022
19661,0
19662,0
19663,0
19664,0
19665,0
19666,1021
19667,1022
19668,1022
19669,1021
19670,1022
19671,0
19672,0
19673,0
19674,0
19675,0
19676,1021
19677,1022
19678,1021
19679,1022
19680,1022
19681,0
19682,0
19683,0
19684,0
19685,0
19686,1022
19687,1021
19688,1022
19689,1021
19690,1021
19691,0
19692,0
19693,0
19694,0
19695,0
19696,1021
19697,1022
19698,1021
19699,1021
19700,1022
19701,0
19702,0
19703,0
19704,0
19705,0
19706,1022
19707,1022
19708,1022
19709,1022
19710,1021
19711,0
19712,0
19713,0
19714,0
19715,0
19716,1022
19717,1022
19718,1022
19719,1021
19720,1022
19721,0
19722,0
19723,0
19724,0
19725,0
19726,1022
19727,1022
19728,1022
19729,1022
19730,1022
19731,0
19732,0
19733,0
19734,0
19735,0
19736,1022
19737,1022
19738,1022
19739,1022
19740,1023
19741,0
19742,0
19743,0
19744,0
19745,0
19746,1022
19747,1022
19748,1021
19749,1022
19750,1022
19751,0
19752,0
19753,0
19754,0
19755,0
19756,1021
19757,1022
19758,1022
19759,1022
19760,1022
19761,0
19762,0
19763,0
19764,0
19765,0
19766,1022
19767,1022
19768,1022
19769,1022
19770,1022
19771,0
19772,0
19773,0
19774,0
19775,0
19776,1022
19777,1022
19778,1022
19779,1022
19780,1022
19781,0
19782,0
19783,0
19784,0
19785,0
19786,1022
19787,1022
19788,1022
19789,1022
19790,1022
19791,0
19792,0
19793,0
19794,0
19795,0
19796,1021
19797,1022
19798,1021
19799,1021
19800,1021
19801,0
19802,0
19803,0
19804,0
19805,0
19806,1022
19807,1023
19808,1022
19809,1022
19810,1022
19811,0
19812,0
19813,0
19814,0
19815,0
19816,1021
19817,1022
19818,1022
19819,1022
19820,1021
19821,0
19822,0
19823,0
19824,0
19825,0
19826,1022
19827,1022
19828,1022
19829,1022
19830,1022
19831,0
19832,0
19833,0
19834,0
19835,0
19836,1022
19837,1021
19838,1021
19839,1022
19840,1022
19841,0
19842,0
19843,0
19844,0
19845,0
19846,1022
19847,1022
19848,1022
19849,1022
19850,1022
19851,0
19852,0
19853,0
19854,0
19855,0
19856,1021
19857,1021
19858,1022
19859,1022
19860,1022
19861,0
19862,0
19863,0
19864,0
19865,0
19866,1022
19867,1022
19868,1022
19869,1022
19870,1022
19871,0
19872,0
19873,0
19874,0
19875,0
19876,1022
19877,1022
19878,1021
19879,1022
19880,1022
19881,0
19882,0
19883,0
19884,0
19885,0
19886,1022
19887,1022
19888,1022
19889,1022
19890,1022
19891,0
19892,0
19893,0
19894,0
19895,0
19896,1022
19897,1022
19898,1022
19899,1022
19900,1022
19901,0
19902,0
19903,0
19904,0
19905,0
19906,1022
19907,1022
19908,1022
19909,1022
19910,1022
19911,0
19912,0
19913,0
19914,0
19915,0
19916,1022
19917,1022
19918,1022
19919,1022
19920,1022
19921,0
19922,0
19923,0
19924,0
19925,0
19926,1022
19927,1022
19928,1022
19929,1021
19930,1022
19931,0
19932,0
19933,0
19934,0
19935,0
19936,1021
19937,1021
19938,1022
19939,1021
19940,1022
19941,0
19942,0
19943,0
19944,0
19945,0
19946,1022
19947,1022
19948,1022
19949,1022
19950,1022
19951,0
19952,0
19953,0
19954,0
19955,0
19956,1022
19957,1022
19958,1022
19959,1021
19960,1022
19961,0
19962,0
19963,0
19964,0
19965,0
19966,1022
19967,1022
19968,1022
19969,1022
19970,1022
19971,0
19972,0
19973,0
19974,0
19975,0
19976,1022
19977,1022
19978,1022
19979,1022
19980,1022
19981,0
19982,0
19983,0
19984,0
19985,0
19986,1022
19987,1022
19988,1022
19989,1022
19990,1022
19991,0
19992,0
19993,0
19994,0
19995,0
19996,1022
19997,1022
19998,1022
19999,1022
20000,1022
20001,0
20002,0
20003,0
20004,0
20005,0
20006,1022
20007,1022
20008,1022
20009,1022
20010,1022
20011,0
20012,0
20013,0
20014,0
20015,0
20016,1022
20017,1022
20018,1021
20019,1022
20020,1022
20021,0
20022,0
20023,0
20024,0
20025,0
20026,1022
20027,1022
20028,1022
20029,1022
20030,1022
20031,0
20032,0
20033,0
20034,0
20035,0
20036,1022
20037,1022
20038,1022
20039,1022
20040,1022
20041,0
20042,0
20043,0
20044,0
20045,0
20046,1022
20047,1022
20048,1022
20049,1022
20050,1021
20051,0
20052,0
20053,0
20054,0
20055,0
20056,1023
20057,1022
20058,1022
20059,1021
20060,1021
20061,0
20062,0
20063,0
20064,0
20065,1021
20066,1022
20067,1021
20068,1022
20069,1022
20070,0
20071,0
20072,0
20073,0
20074,0
20075,1022
20076,1022
20077,1022
20078,1022
20079,1022
20080,0
20081,0
20082,0
20083,0
20084,0
20085,1022
20086,1021
20087,1021
20088,1022
20089,1022
20090,0
20091,0
20092,0
20093,0
20094,0
20095,1022
20096,1022
20097,1022
20098,1022
20099,1022
20100,0
20101,0
20102,0
20103,0
20104,0
20105,1022
20106,1022
20107,1022
20108,1022
20109,1022
20110,0
20111,0
20112,0
20113,0
20114,0
20115,1022
20116,1022
20117,1022
20118,1023
20119,1022
20120,0
20121,0
20122,0
20123,0
20124,0
20125,1022
20126,1022
20127,1022
20128,1022
20129,1021
20130,0
20131,0
20132,0
20133,0
20134,0
20135,1022
20136,1022
20137,1022
20138,1022
20139,1022
20140,0
20141,0
20142,0
20143,0
20144,0
20145,1022
20146,1022
20147,1022
20148,1022
20149,1022
20150,0
20151,0
20152,0
20153,0
20154,0
20155,1022
